[2024-04-18 18:14:02,667] DEEPMD INFO    deepmd.entrypoints.train                      Calculate neighbor statistics... (add --skip-neighbor-stat to skip this step)
[2024-04-18 18:14:04,026] DEEPMD INFO    deepmd.utils.neighbor_stat                    training data with min nbor dist: 0.8854385688525511
[2024-04-18 18:14:04,026] DEEPMD INFO    deepmd.utils.neighbor_stat                    training data with max nbor size: [38 72]
[2024-04-18 18:14:04,029] DEEPMD INFO    deepmd.entrypoints.train                       _____               _____   __  __  _____           _     _  _   
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      |  __ \             |  __ \ |  \/  ||  __ \         | |   (_)| |  
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      | |  | |  ___   ___ | |__) || \  / || |  | | ______ | | __ _ | |_ 
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      | |  | | / _ \ / _ \|  ___/ | |\/| || |  | ||______|| |/ /| || __|
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      | |__| ||  __/|  __/| |     | |  | || |__| |        |   < | || |_ 
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      |_____/  \___| \___||_|     |_|  |_||_____/         |_|\_\|_| \__|
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      Please read and cite:
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      Wang, Zhang, Han and E, Comput.Phys.Comm. 228, 178-184 (2018)
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      Zeng et al, J. Chem. Phys., 159, 054801 (2023)
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      See https://deepmd.rtfd.io/credits/ for details.
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      installed to:         /leonardo/home/userexternal/cmalosso/deepmd/deepmd-kit/_skbuild/linux-x86_64-3.10/cmake-install
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      source :              v2.2.3
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      source brach:         master
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      source commit:        53a1078c
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      source commit at:     2023-08-08 11:52:54 +0800
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      build float prec:     double
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      build variant:        cpu
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      build with tf inc:    /leonardo/home/userexternal/cmalosso/deepmd/venv_v2.2.3/lib/python3.10/site-packages/tensorflow/include;/leonardo/home/userexternal/cmalosso/deepmd/venv_v2.2.3/lib/python3.10/site-packages/tensorflow/include
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      build with tf lib:    
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.train.run_options                      ---Summary of the training---------------------------------------
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.train.run_options                      running on:           lrdn2929
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.train.run_options                      computing device:     gpu:0
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.train.run_options                      CUDA_VISIBLE_DEVICES: 0
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.train.run_options                      Count of visible GPU: 1
[2024-04-18 18:14:04,031] DEEPMD INFO    deepmd.train.run_options                      num_intra_threads:    0
[2024-04-18 18:14:04,031] DEEPMD INFO    deepmd.train.run_options                      num_inter_threads:    0
[2024-04-18 18:14:04,031] DEEPMD INFO    deepmd.train.run_options                      -----------------------------------------------------------------
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                      ---Summary of DataSystem: training     -----------------------------------------------
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                      found 3 system(s):
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                                                          system  natoms  bch_sz   n_bch   prob  pbc
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                                                 ../data/data_0/     192       1      80  0.250    T
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                                                 ../data/data_1/     192       1     160  0.500    T
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                                                 ../data/data_2/     192       1      80  0.250    T
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                      --------------------------------------------------------------------------------------
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.utils.data_system                      ---Summary of DataSystem: validation   -----------------------------------------------
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.utils.data_system                      found 1 system(s):
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.utils.data_system                                                          system  natoms  bch_sz   n_bch   prob  pbc
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.utils.data_system                                                  ../data/data_3     192       1      80  1.000    T
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.utils.data_system                      --------------------------------------------------------------------------------------
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.train.trainer                          training without frame parameter
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.train.trainer                          data stating... (this step may take long time)
[2024-04-18 18:14:04,307] DEEPMD INFO    deepmd.train.trainer                          built lr
[2024-04-18 18:14:05,129] DEEPMD INFO    deepmd.train.trainer                          built network
[2024-04-18 18:14:06,292] DEEPMD INFO    deepmd.train.trainer                          built training
[2024-04-18 18:14:06,346] DEEPMD INFO    deepmd.train.trainer                          initialize model from scratch
[2024-04-18 18:14:06,670] DEEPMD INFO    deepmd.train.trainer                          start training at lr 1.00e-03 (== 1.00e-03), decay_step 5000, decay_rate 0.902512, final lr will be 3.51e-08
[2024-04-18 18:14:10,736] DEEPMD INFO    deepmd.train.trainer                          batch     100 training time 1.76 s, testing time 0.02 s, total wall time 4.07 s
[2024-04-18 18:15:49,223] DEEPMD INFO    deepmd.train.trainer                          batch   10100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:15:50,195] DEEPMD INFO    deepmd.train.trainer                          batch   10200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:51,168] DEEPMD INFO    deepmd.train.trainer                          batch   10300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:52,140] DEEPMD INFO    deepmd.train.trainer                          batch   10400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:53,111] DEEPMD INFO    deepmd.train.trainer                          batch   10500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:54,083] DEEPMD INFO    deepmd.train.trainer                          batch   10600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:55,054] DEEPMD INFO    deepmd.train.trainer                          batch   10700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:56,025] DEEPMD INFO    deepmd.train.trainer                          batch   10800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:56,999] DEEPMD INFO    deepmd.train.trainer                          batch   10900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:57,972] DEEPMD INFO    deepmd.train.trainer                          batch   11000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:58,747] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:15:59,722] DEEPMD INFO    deepmd.train.trainer                          batch   11100 training time 0.94 s, testing time 0.02 s, total wall time 1.75 s
[2024-04-18 18:16:00,695] DEEPMD INFO    deepmd.train.trainer                          batch   11200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:01,666] DEEPMD INFO    deepmd.train.trainer                          batch   11300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:02,637] DEEPMD INFO    deepmd.train.trainer                          batch   11400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:03,609] DEEPMD INFO    deepmd.train.trainer                          batch   11500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:04,580] DEEPMD INFO    deepmd.train.trainer                          batch   11600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:05,554] DEEPMD INFO    deepmd.train.trainer                          batch   11700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:06,526] DEEPMD INFO    deepmd.train.trainer                          batch   11800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:07,497] DEEPMD INFO    deepmd.train.trainer                          batch   11900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:08,470] DEEPMD INFO    deepmd.train.trainer                          batch   12000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:08,573] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:16:09,547] DEEPMD INFO    deepmd.train.trainer                          batch   12100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:16:10,519] DEEPMD INFO    deepmd.train.trainer                          batch   12200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:11,493] DEEPMD INFO    deepmd.train.trainer                          batch   12300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:12,466] DEEPMD INFO    deepmd.train.trainer                          batch   12400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:13,439] DEEPMD INFO    deepmd.train.trainer                          batch   12500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:14,409] DEEPMD INFO    deepmd.train.trainer                          batch   12600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:15,381] DEEPMD INFO    deepmd.train.trainer                          batch   12700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:16,353] DEEPMD INFO    deepmd.train.trainer                          batch   12800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:17,326] DEEPMD INFO    deepmd.train.trainer                          batch   12900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:18,298] DEEPMD INFO    deepmd.train.trainer                          batch   13000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:18,402] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:16:19,379] DEEPMD INFO    deepmd.train.trainer                          batch   13100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:16:20,350] DEEPMD INFO    deepmd.train.trainer                          batch   13200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:21,322] DEEPMD INFO    deepmd.train.trainer                          batch   13300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:22,295] DEEPMD INFO    deepmd.train.trainer                          batch   13400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:23,266] DEEPMD INFO    deepmd.train.trainer                          batch   13500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:24,238] DEEPMD INFO    deepmd.train.trainer                          batch   13600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:25,210] DEEPMD INFO    deepmd.train.trainer                          batch   13700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:26,183] DEEPMD INFO    deepmd.train.trainer                          batch   13800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:27,155] DEEPMD INFO    deepmd.train.trainer                          batch   13900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:28,127] DEEPMD INFO    deepmd.train.trainer                          batch   14000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:28,229] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:16:29,205] DEEPMD INFO    deepmd.train.trainer                          batch   14100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:16:30,177] DEEPMD INFO    deepmd.train.trainer                          batch   14200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:31,149] DEEPMD INFO    deepmd.train.trainer                          batch   14300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:32,122] DEEPMD INFO    deepmd.train.trainer                          batch   14400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:33,093] DEEPMD INFO    deepmd.train.trainer                          batch   14500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:34,066] DEEPMD INFO    deepmd.train.trainer                          batch   14600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:35,037] DEEPMD INFO    deepmd.train.trainer                          batch   14700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:36,009] DEEPMD INFO    deepmd.train.trainer                          batch   14800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:36,982] DEEPMD INFO    deepmd.train.trainer                          batch   14900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:37,954] DEEPMD INFO    deepmd.train.trainer                          batch   15000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:38,055] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:16:39,030] DEEPMD INFO    deepmd.train.trainer                          batch   15100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:16:40,002] DEEPMD INFO    deepmd.train.trainer                          batch   15200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:40,973] DEEPMD INFO    deepmd.train.trainer                          batch   15300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:41,947] DEEPMD INFO    deepmd.train.trainer                          batch   15400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:42,919] DEEPMD INFO    deepmd.train.trainer                          batch   15500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:43,890] DEEPMD INFO    deepmd.train.trainer                          batch   15600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:44,861] DEEPMD INFO    deepmd.train.trainer                          batch   15700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:45,833] DEEPMD INFO    deepmd.train.trainer                          batch   15800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:46,806] DEEPMD INFO    deepmd.train.trainer                          batch   15900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:47,778] DEEPMD INFO    deepmd.train.trainer                          batch   16000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:47,882] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:16:48,858] DEEPMD INFO    deepmd.train.trainer                          batch   16100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:16:49,831] DEEPMD INFO    deepmd.train.trainer                          batch   16200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:50,808] DEEPMD INFO    deepmd.train.trainer                          batch   16300 training time 0.94 s, testing time 0.02 s, total wall time 0.98 s
[2024-04-18 18:16:51,780] DEEPMD INFO    deepmd.train.trainer                          batch   16400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:52,751] DEEPMD INFO    deepmd.train.trainer                          batch   16500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:53,722] DEEPMD INFO    deepmd.train.trainer                          batch   16600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:54,695] DEEPMD INFO    deepmd.train.trainer                          batch   16700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:55,667] DEEPMD INFO    deepmd.train.trainer                          batch   16800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:56,640] DEEPMD INFO    deepmd.train.trainer                          batch   16900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:57,612] DEEPMD INFO    deepmd.train.trainer                          batch   17000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:16:57,715] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:16:58,689] DEEPMD INFO    deepmd.train.trainer                          batch   17100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:16:59,662] DEEPMD INFO    deepmd.train.trainer                          batch   17200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:00,634] DEEPMD INFO    deepmd.train.trainer                          batch   17300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:01,607] DEEPMD INFO    deepmd.train.trainer                          batch   17400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:02,580] DEEPMD INFO    deepmd.train.trainer                          batch   17500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:03,552] DEEPMD INFO    deepmd.train.trainer                          batch   17600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:04,524] DEEPMD INFO    deepmd.train.trainer                          batch   17700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:05,496] DEEPMD INFO    deepmd.train.trainer                          batch   17800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:06,468] DEEPMD INFO    deepmd.train.trainer                          batch   17900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:07,441] DEEPMD INFO    deepmd.train.trainer                          batch   18000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:07,543] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:17:08,518] DEEPMD INFO    deepmd.train.trainer                          batch   18100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:17:09,490] DEEPMD INFO    deepmd.train.trainer                          batch   18200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:10,463] DEEPMD INFO    deepmd.train.trainer                          batch   18300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:11,435] DEEPMD INFO    deepmd.train.trainer                          batch   18400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:12,408] DEEPMD INFO    deepmd.train.trainer                          batch   18500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:13,382] DEEPMD INFO    deepmd.train.trainer                          batch   18600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:14,355] DEEPMD INFO    deepmd.train.trainer                          batch   18700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:15,326] DEEPMD INFO    deepmd.train.trainer                          batch   18800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:16,299] DEEPMD INFO    deepmd.train.trainer                          batch   18900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:17,269] DEEPMD INFO    deepmd.train.trainer                          batch   19000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:17,371] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:17:18,345] DEEPMD INFO    deepmd.train.trainer                          batch   19100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:17:19,319] DEEPMD INFO    deepmd.train.trainer                          batch   19200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:20,291] DEEPMD INFO    deepmd.train.trainer                          batch   19300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:21,262] DEEPMD INFO    deepmd.train.trainer                          batch   19400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:22,233] DEEPMD INFO    deepmd.train.trainer                          batch   19500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:23,207] DEEPMD INFO    deepmd.train.trainer                          batch   19600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:24,178] DEEPMD INFO    deepmd.train.trainer                          batch   19700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:25,150] DEEPMD INFO    deepmd.train.trainer                          batch   19800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:26,122] DEEPMD INFO    deepmd.train.trainer                          batch   19900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:27,093] DEEPMD INFO    deepmd.train.trainer                          batch   20000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:27,197] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:17:28,172] DEEPMD INFO    deepmd.train.trainer                          batch   20100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:17:29,146] DEEPMD INFO    deepmd.train.trainer                          batch   20200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:30,118] DEEPMD INFO    deepmd.train.trainer                          batch   20300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:31,090] DEEPMD INFO    deepmd.train.trainer                          batch   20400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:32,062] DEEPMD INFO    deepmd.train.trainer                          batch   20500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:33,035] DEEPMD INFO    deepmd.train.trainer                          batch   20600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:34,008] DEEPMD INFO    deepmd.train.trainer                          batch   20700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:34,981] DEEPMD INFO    deepmd.train.trainer                          batch   20800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:35,953] DEEPMD INFO    deepmd.train.trainer                          batch   20900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:36,925] DEEPMD INFO    deepmd.train.trainer                          batch   21000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:37,027] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:17:38,000] DEEPMD INFO    deepmd.train.trainer                          batch   21100 training time 0.94 s, testing time 0.02 s, total wall time 1.07 s
[2024-04-18 18:17:38,972] DEEPMD INFO    deepmd.train.trainer                          batch   21200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:39,944] DEEPMD INFO    deepmd.train.trainer                          batch   21300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:40,916] DEEPMD INFO    deepmd.train.trainer                          batch   21400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:41,888] DEEPMD INFO    deepmd.train.trainer                          batch   21500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:42,861] DEEPMD INFO    deepmd.train.trainer                          batch   21600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:43,834] DEEPMD INFO    deepmd.train.trainer                          batch   21700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:44,806] DEEPMD INFO    deepmd.train.trainer                          batch   21800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:45,777] DEEPMD INFO    deepmd.train.trainer                          batch   21900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:46,751] DEEPMD INFO    deepmd.train.trainer                          batch   22000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:46,853] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:17:47,828] DEEPMD INFO    deepmd.train.trainer                          batch   22100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:17:48,800] DEEPMD INFO    deepmd.train.trainer                          batch   22200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:49,774] DEEPMD INFO    deepmd.train.trainer                          batch   22300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:50,746] DEEPMD INFO    deepmd.train.trainer                          batch   22400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:51,717] DEEPMD INFO    deepmd.train.trainer                          batch   22500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:52,691] DEEPMD INFO    deepmd.train.trainer                          batch   22600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:53,663] DEEPMD INFO    deepmd.train.trainer                          batch   22700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:54,638] DEEPMD INFO    deepmd.train.trainer                          batch   22800 training time 0.94 s, testing time 0.02 s, total wall time 0.98 s
[2024-04-18 18:17:55,611] DEEPMD INFO    deepmd.train.trainer                          batch   22900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:56,580] DEEPMD INFO    deepmd.train.trainer                          batch   23000 training time 0.93 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:56,682] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:17:57,658] DEEPMD INFO    deepmd.train.trainer                          batch   23100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:17:58,631] DEEPMD INFO    deepmd.train.trainer                          batch   23200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:17:59,602] DEEPMD INFO    deepmd.train.trainer                          batch   23300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:18:00,575] DEEPMD INFO    deepmd.train.trainer                          batch   23400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:18:01,547] DEEPMD INFO    deepmd.train.trainer                          batch   23500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:18:02,518] DEEPMD INFO    deepmd.train.trainer                          batch   23600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:18:03,491] DEEPMD INFO    deepmd.train.trainer                          batch   23700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:18:04,464] DEEPMD INFO    deepmd.train.trainer                          batch   23800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
